Voice0,Voice1,Voice2,Voice3,Voice4,Voice5,Voice6,Voice7,Voice8,Voice9,Voice10,Voice11
config, title: muSickBeets Feature Demo, export_wav: true, tick_duration: 0.25, tempo_bpm: 120
// ============================================================================
// MUSICKBEETS COMPREHENSIVE FEATURE DEMONSTRATION
// ============================================================================
// This song demonstrates all instruments, effects, and envelopes
// Each section is clearly marked with comments
// ============================================================================

// ============================================================================
// SECTION 1: INSTRUMENT SHOWCASE
// Each instrument plays 3 notes to demonstrate its character
// ============================================================================

// --- 1.1 SINE WAVE (pure, clean tone) ---
c4 sine a:0.6,,,,,,,,,,,
-,,,,,,,,,,,
e4 sine a:0.6,,,,,,,,,,,
-,,,,,,,,,,,
g4 sine a:0.6,,,,,,,,,,,
-,,,,,,,,,,,
.,,,,,,,,,,,

// --- 1.2 TRISAW (morphing triangle to sawtooth) ---
// shape 0.0 = triangle, 0.5 = hybrid, 1.0 = sawtooth
,c4 trisaw:0.0 a:0.5,,,,,,,,,,
,-,,,,,,,,,,
,c4 trisaw:0.5 a:0.5,,,,,,,,,,
,-,,,,,,,,,,
,c4 trisaw:1.0 a:0.5,,,,,,,,,,
,-,,,,,,,,,,
,.,,,,,,,,,,

// --- 1.3 SQUARE WAVE (hollow, retro sound) ---
,,c4 square a:0.4,,,,,,,,,
,,-,,,,,,,,,
,,e4 square a:0.4,,,,,,,,,
,,-,,,,,,,,,
,,g4 square a:0.4,,,,,,,,,
,,-,,,,,,,,,
,,.,,,,,,,,,

// --- 1.4 NOISE (percussive, texture) ---
,,,noise a:0.5,,,,,,,,
,,,-,,,,,,,,
,,,noise a:0.3,,,,,,,,
,,,-,,,,,,,,
,,,noise a:0.7,,,,,,,,
,,,-,,,,,,,,
,,,.,,,,,,,,

// --- 1.5 PULSE (variable width, classic synth) ---
// width 0.5 = square, 0.25 = narrow, 0.1 = very thin
,,,,c4 pulse:0.5 a:0.4,,,,,,,
,,,,-,,,,,,,
,,,,c4 pulse:0.25 a:0.4,,,,,,,
,,,,-,,,,,,,
,,,,c4 pulse:0.1 a:0.4,,,,,,,
,,,,-,,,,,,,
,,,,.,,,,,,,

// ============================================================================
// SECTION 2: CHANNEL EFFECTS DEMONSTRATION
// ============================================================================

// --- 2.1 AMPLITUDE (volume control 0.0-1.0) ---
c4 sine a:0.2,,,,,,,,,,,
c4 sine a:0.5,,,,,,,,,,,
c4 sine a:0.8,,,,,,,,,,,
c4 sine a:1.0,,,,,,,,,,,
.,,,,,,,,,,,

// --- 2.2 PAN (stereo position -1.0 left to 1.0 right) ---
,c4 sine a:0.6 p:-1.0,,,,,,,,,,
,-,,,,,,,,,,
,c4 sine a:0.6 p:0.0,,,,,,,,,,
,-,,,,,,,,,,
,c4 sine a:0.6 p:1.0,,,,,,,,,,
,-,,,,,,,,,,
,.,,,,,,,,,,

// --- 2.3 VIBRATO (pitch wobble: rate_hz, depth_semitones) ---
,,c4 sine a:0.6 v:0'0,,,,,,,,,
,,-,,,,,,,,,
,,c4 sine a:0.6 v:5'0.5,,,,,,,,,
,,-,,,,,,,,,
,,-,,,,,,,,,
,,c4 sine a:0.6 v:8'1.0,,,,,,,,,
,,-,,,,,,,,,
,,-,,,,,,,,,
,,.,,,,,,,,,

// --- 2.4 TREMOLO (volume wobble: rate_hz, depth) ---
,,,c4 sine a:0.7 t:0'0,,,,,,,,
,,,-,,,,,,,,
,,,c4 sine a:0.7 t:6'0.5,,,,,,,,
,,,-,,,,,,,,
,,,-,,,,,,,,
,,,c4 sine a:0.7 t:10'0.8,,,,,,,,
,,,-,,,,,,,,
,,,-,,,,,,,,
,,,.,,,,,,,,

// --- 2.5 BITCRUSH (bit reduction: bits 1-16) ---
,,,,c4 square a:0.4 b:16,,,,,,,
,,,,-,,,,,,,
,,,,c4 square a:0.4 b:8,,,,,,,
,,,,-,,,,,,,
,,,,c4 square a:0.4 b:4,,,,,,,
,,,,-,,,,,,,
,,,,c4 square a:0.4 b:2,,,,,,,
,,,,-,,,,,,,
,,,,.,,,,,,,

// --- 2.6 DISTORTION (overdrive: amount 0.0-1.0) ---
,,,,,c4 sine a:0.5 d:0.0,,,,,,
,,,,,-,,,,,,
,,,,,c4 sine a:0.5 d:0.3,,,,,,
,,,,,-,,,,,,
,,,,,c4 sine a:0.5 d:0.6,,,,,,
,,,,,-,,,,,,
,,,,,c4 sine a:0.5 d:1.0,,,,,,
,,,,,-,,,,,,
,,,,,.,,,,,,

// --- 2.7 CHORUS (mix, rate, depth, feedback) ---
,,,,,,c4 trisaw:0.5 a:0.5 ch:0.0,,,,,
,,,,,,-,,,,,
,,,,,,c4 trisaw:0.5 a:0.5 ch:0.5'1.5'3.0'0.3,,,,,
,,,,,,-,,,,,
,,,,,,-,,,,,
,,,,,,c4 trisaw:0.5 a:0.5 ch:0.8'2.0'5.0'0.5,,,,,
,,,,,,-,,,,,
,,,,,,-,,,,,
,,,,,,.,,,,,

// ============================================================================
// SECTION 3: ENVELOPE DEMONSTRATION
// Envelopes are set per-instrument, so we show timing variations
// ============================================================================

// --- 3.1 DEFAULT envelope (natural, 10ms attack, 2s release) ---
// (This is the normal envelope we've been using)
c4 sine a:0.5,e4 sine a:0.5,g4 sine a:0.5,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
.,.,.,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,

// --- 3.2 Fast/Strong/Short (percussion-like) ---
// Quick notes with fast attack and short release
c5 sine a:0.7,,,,,,,,,,,
.,,,,,,,,,,,
e5 sine a:0.7,,,,,,,,,,,
.,,,,,,,,,,,
g5 sine a:0.7,,,,,,,,,,,
.,,,,,,,,,,,
c6 sine a:0.6,,,,,,,,,,,
.,,,,,,,,,,,

// --- 3.3 Slow/Steady/Smooth (pad-like using transitions) ---
// Using transition for smooth crossfades between notes
,c3 trisaw:0.3 a:0.4 transition:0.5,,,,,,,,,,
,-,,,,,,,,,,
,-,,,,,,,,,,
,-,,,,,,,,,,
,e3 trisaw:0.3 a:0.4 transition:0.5,,,,,,,,,,
,-,,,,,,,,,,
,-,,,,,,,,,,
,-,,,,,,,,,,
,g3 trisaw:0.3 a:0.4 transition:0.5,,,,,,,,,,
,-,,,,,,,,,,
,-,,,,,,,,,,
,-,,,,,,,,,,
,.,,,,,,,,,,

// ============================================================================
// SECTION 4: MASTER EFFECTS (REVERB, DELAY, ECHO)
// ============================================================================

// --- 4.1 Reverb demonstration ---
master rv:0.6'0.4,,,,,,,,,,,
c4 sine a:0.5,e4 sine a:0.5,g4 sine a:0.5,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
.,.,.,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
master clear,,,,,,,,,,,

// --- 4.2 Reverb2 (advanced) demonstration ---
master rv2:0.7'2.5'0.4'0.5'25.0,,,,,,,,,,,
c4 sine a:0.5,e4 sine a:0.5,g4 sine a:0.5,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
.,.,.,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
master clear,,,,,,,,,,,

// --- 4.3 Delay demonstration ---
master dl:0.3'0.5,,,,,,,,,,,
c5 sine a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
e5 sine a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
g5 sine a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
master clear,,,,,,,,,,,

// ============================================================================
// SECTION 5: PULSE INSTRUMENT WITH REVERB/ECHO - FREQUENCY SWEEP
// Gap between pulses shrinks then grows
// ============================================================================

master rv2:0.6'3.0'0.3'0.4'20.0 dl:0.25'0.4,,,,,,,,,,,
// Starting slow (low frequency)
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
// Getting faster
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
// Even faster
c2 pulse:0.3 a:0.5,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
// Fastest - continuous
c3 pulse:0.2 a:0.4,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
// Slowing back down
c2 pulse:0.3 a:0.5,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
c2 pulse:0.3 a:0.5,,,,,,,,,,,
.,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
-,,,,,,,,,,,
master clear,,,,,,,,,,,

// ============================================================================
// SECTION 6: COMBINED EFFECTS SHOWCASE
// Multiple effects working together
// ============================================================================

// Sine with vibrato + chorus + reverb
master rv:0.5'0.35,,,,,,,,,,,
c4 sine a:0.5 v:5'0.3 ch:0.4'1.5'3.0'0.2,e4 sine a:0.5 v:5'0.3 ch:0.4'1.5'3.0'0.2,g4 sine a:0.5 v:5'0.3 ch:0.4'1.5'3.0'0.2,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
-,-,-,,,,,,,,,
.,.,.,,,,,,,,,
-,-,-,,,,,,,,,
master clear,,,,,,,,,,,

// Distorted square with tremolo
,,,c3 square a:0.4 d:0.5 t:6'0.4,,,,,,,,
,,,-,,,,,,,,
,,,-,,,,,,,,
,,,-,,,,,,,,
,,,e3 square a:0.4 d:0.5 t:6'0.4,,,,,,,,
,,,-,,,,,,,,
,,,-,,,,,,,,
,,,-,,,,,,,,
,,,.,,,,,,,,

// Bitcrushed noise burst
,,,,noise a:0.4 b:4 d:0.3,,,,,,,
,,,,-,,,,,,,
,,,,noise a:0.3 b:6,,,,,,,
,,,,-,,,,,,,
,,,,.,,,,,,,

// ============================================================================
// SECTION 7: GRAND FINALE - ALL TOGETHER
// A musical phrase using multiple instruments, effects, and dynamics
// ============================================================================

master rv2:0.6'2.0'0.4'0.35'15.0,,,,,,,,,,,
// Bass foundation
c2 sine a:0.4,c3 trisaw:0.7 a:0.3,e4 sine a:0.4 v:4'0.2,g4 pulse:0.3 a:0.3,c5 sine a:0.25 ch:0.3'1.5'2.5'0.2,noise a:0.15,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
// Movement
e2 sine a:0.4 transition:0.2,e3 trisaw:0.7 a:0.3 transition:0.2,g4 sine a:0.4 v:4'0.2 transition:0.2,b4 pulse:0.3 a:0.3 transition:0.2,e5 sine a:0.25 ch:0.3'1.5'2.5'0.2 transition:0.2,noise a:0.1,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
// Climax
g2 sine a:0.45 transition:0.2,g3 trisaw:0.8 a:0.35 transition:0.2,b4 sine a:0.45 v:5'0.3 transition:0.2,d5 pulse:0.25 a:0.35 transition:0.2,g5 sine a:0.3 ch:0.4'1.5'2.5'0.2 transition:0.2,noise a:0.2,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
// Resolution
c3 sine a:0.5 transition:0.3,c4 trisaw:0.5 a:0.4 transition:0.3,e4 sine a:0.5 v:3'0.2 transition:0.3,g4 pulse:0.4 a:0.35 transition:0.3,c5 sine a:0.3 ch:0.3'1.0'2.0'0.1 transition:0.3,noise a:0.08,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
// Fade out
-,-,-,-,-,-,,,master tr:2 a:0 ,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,
-,-,-,-,-,-,,,,,,

// ============================================================================
// END OF DEMONSTRATION
// ============================================================================
